,request_rate,response_time_p95,response_time_avg,total_requests,cpu_usage_avg,memory_usage_pct,disk_usage_pct,network_bytes_total,hour,day_of_week,is_weekend,cpu_usage_avg_rolling_mean,cpu_usage_avg_rolling_std,cpu_usage_avg_rolling_max,memory_usage_pct_rolling_mean,memory_usage_pct_rolling_std,memory_usage_pct_rolling_max,disk_usage_pct_rolling_mean,disk_usage_pct_rolling_std,disk_usage_pct_rolling_max,cpu_usage_avg_rate,memory_usage_pct_rate
2025-08-06 16:55:16,20.977272727272727,0.06159482758620686,0.014948009294712275,150.0,61.31365588271106,46.22494428391013,45.33951008465823,1343188.3592806407,16,2,0,54.468772240813124,9.680127279237809,61.31365588271106,48.54678683996116,3.283581232462374,50.86862939601219,49.054327739818845,5.253545509671165,52.76914539497947,13.68976728379588,-4.643685112102055
2025-08-06 16:56:16,20.632352941176475,0.061336206896551684,0.014697296762316011,150.0,32.549068620571944,82.10504377866238,67.38742788320309,8338001.516979641,16,2,0,47.1622043673994,14.387850233357545,61.31365588271106,59.7328724861949,19.51349505111063,82.10504377866238,55.165361120946926,11.217578043716841,67.38742788320309,-28.764587262139116,35.880099494752244
2025-08-06 16:57:16,43.39086956521739,0.06319642857142857,0.015012620617149459,262.0,68.79985401455478,60.479336931881015,69.37004009718555,8844108.844282776,16,2,0,52.57161677918824,15.970403672260302,68.79985401455478,59.91948859761643,15.937072975674706,82.10504377866238,58.71653086500658,11.590194029829021,69.37004009718555,36.25078539398284,-21.625706846781362
2025-08-06 16:58:16,62.06896551724138,0.06251344086021506,0.014977520582365398,350.0,47.418660202115994,59.90199017267099,64.35720715622806,7896503.09749158,16,2,0,51.54102546377379,14.021445624052017,68.79985401455478,59.915988912627334,13.801912277396958,82.10504377866238,59.844666123250875,10.349535933619578,69.37004009718555,-21.381193812438788,-0.5773467592100232
2025-08-06 16:59:16,41.37931034482759,0.06271484374999996,0.014759652375795882,350.0,46.85685824696836,81.6480908459221,41.77507285279363,1881827.7072969442,16,2,0,50.76033092763955,12.686120512713773,68.79985401455478,63.5380059015098,15.202245505743146,82.10504377866238,56.83306724484134,11.836751330481347,69.37004009718555,-0.5618019551476365,21.746100673251107
2025-08-06 17:00:16,41.37931034482759,0.06271484374999996,0.014763997355401992,350.0,22.486348882253573,43.6871109257834,60.2284951674921,4554952.761513537,17,2,0,46.72119063544155,15.758086542671212,68.79985401455478,60.70216376212032,15.776065040354634,82.10504377866238,57.31812837664859,10.881370555258233,69.37004009718555,-24.370509364714785,-37.9609799201387
2025-08-06 17:01:16,41.37931034482759,0.06271484374999996,0.014762880692231825,350.0,32.14551270600598,37.70234903104495,64.446219932464,4063040.622633912,17,2,0,44.89923089426211,15.472546367369064,68.79985401455478,57.8271869207359,16.7168559582443,82.10504377866238,58.20913982112552,10.384630325902805,69.37004009718555,9.659163823752408,-5.9847618947384476
2025-08-06 17:02:16,0.8275862068965518,0.037187499999999964,0.00507608274134194,350.0,31.00539027142755,57.48901980076852,55.80399729113955,1082303.9918219396,17,2,0,43.35547082505827,15.19616682145539,68.79985401455478,57.789612796295074,15.637593175455402,82.10504377866238,57.94190176223818,9.746959743992662,69.37004009718555,-1.14012243457843,19.786670769723564
2025-08-06 17:03:16,0.0,0.00475,0.001792102024472993,350.0,57.867036036633934,86.56304760411892,74.31767630466183,3203531.9613322597,17,2,0,44.80662734621583,15.044064392181186,68.79985401455478,60.66695627707746,17.324978942249427,86.56304760411892,59.57947921648055,10.54817091403881,74.31767630466183,26.861645765206383,29.074027803350404
2025-08-06 17:04:16,0.0,0.00475,0.0018696045053416285,350.0,31.83086430027061,83.62707686452018,81.41151130658376,5142790.6307192035,17,2,0,43.22732491635138,15.536360094714174,68.79985401455478,63.942801023928254,18.334067857441664,86.56304760411892,62.44371580764098,12.245605345989597,81.41151130658376,-26.036171736363325,-2.935970739598744
